Id,SalePrice
2860,130496.69666666667
2861,127691.39333333333
2862,203481.3
2863,118898.33333333333
2864,260566.86333333334
2865,147598.23666666666
2866,144463.36
2867,97320.01333333334
2868,115306.31666666667
2869,111003.85666666667
2870,147629.56
2871,78993.89333333333
2872,59270.88
2873,78321.97666666667
2874,126029.81666666667
2875,121498.9
2876,140256.02666666667
2877,127649.20333333334
2878,122096.91666666667
2879,156310.17
2880,109850.52333333333
2881,118339.4
2882,147612.69666666666
2883,161163.75
2884,164730.31333333332
2885,160617.74333333335
2886,243321.36
2887,99675.69
2888,124685.74666666667
2889,60309.03666666667
2890,93358.34666666666
2891,153169.85666666666
2892,59076.47666666667
2893,95239.12666666666
2894,56995.09
2895,300319.95
2896,314862.63333333336
2897,219237.45
2898,145326.61666666667
2899,212075.50333333333
2900,150680.49333333335
2901,182600.02666666667
2902,203504.71666666667
2903,314310.4
2904,377465.7966666667
2905,90087.66666666667
2906,196776.29333333333
2907,114337.82333333333
2908,129944.37
2909,154146.35
2910,92720.86
2911,95750.51333333334
2912,153487.17666666667
2913,97998.83333333333
2914,90223.84666666666
2915,94548.68
2916,98288.83333333333
2917,165187.33333333334
2918,118592.09
2919,225478.75333333333
